3.356,-2.8841,1.8491,1.833,-0.42209,-0.30923,-1.3642,-3.5863,-0.42301,-0.5268,1
-3.8207,3.0692,1.7817,1.5422,-4.4573,NaN,0.52074,-4.0461,NaN,2.2152,0
1.9642,-1.916,2.2791,1.8826,1.4328,1.811,-2.4365,-1.7375,1.2588,NaN,1
-0.65366,-0.46637,-1.0596,1.1635,-2.68,NaN,-1.417,2.1219,NaN,NaN,1
-3.5488,-0.18357,0.89862,0.044498,-3.8895,NaN,NaN,-1.7376,0.63719,-1.4623,2
0.27396,0.68458,-0.80462,4.4583,1.1053,-1.5049,3.1682,2.0309,4.9715,-0.15736,2
0.85378,NaN,NaN,-0.98438,-2.1366,-1.1551,-0.72938,-3.0162,0.0072076,-0.89027,2
-4.0874,4.537,-0.71887,2.3676,-1.3885,NaN,0.60384,2.6812,NaN,0.027353,0
0.96361,-0.51225,1.9586,-0.96437,NaN,NaN,-2.322,5.0248,3.2866,0.67568,1
2.3586,0.30119,-0.40796,2.984,3.0907,-0.83221,1.567,-2.5078,-0.7949,3.2095,1
-4.4591,-3.3731,0.75682,-1.7754,-3.4235,-0.76015,-2.6552,-4.22,NaN,-3.0207,0
-2.7081,NaN,NaN,-3.443,NaN,-0.79731,NaN,0.87992,-0.16703,-2.4934,2
NaN,1.3451,4.8884,6.1666,1.4085,NaN,0.12203,-3.4091,NaN,-3.4002,1
0.090837,-2.3463,NaN,NaN,0.1777,0.41958,-0.31719,-0.7668,NaN,-0.52724,2
1.6517,1.8549,-3.979,1.8172,-0.61673,NaN,NaN,-3.3454,-3.6099,0.57254,0
0.28091,-0.8087,1.2824,1.7986,3.9019,NaN,2.3473,NaN,1.6335,0.18925,2
1.7192,-2.8534,NaN,NaN,-2.1911,NaN,-0.16933,-5.6068,-0.17431,-0.99709,1
NaN,-1.0124,-0.10018,-1.071,NaN,NaN,-2.7778,0.52683,NaN,-0.99922,2
-0.15968,1.2486,0.40847,-0.40179,NaN,-3.9058,-1.4907,5.8998,0.29232,NaN,1
-4.2059,NaN,1.2228,3.3953,NaN,-2.1518,1.1465,-2.9658,NaN,1.8458,0
5.3005,NaN,NaN,NaN,2.9825,1.081,-3.1235,0.92742,1.6823,1.9607,1
0.69478,-3.4299,-1.7655,-0.071765,-1.041,-1.9446,1.0432,-0.027705,1.6832,-2.5145,2
1.5086,-0.39296,NaN,0.089284,0.45963,-0.20095,-0.023673,3.3015,0.59713,-2.6678,2
-0.5242,2.263,-2.8298,-0.055838,NaN,0.1381,1.3085,-1.0005,NaN,-0.56595,0
5.4819,NaN,4.2573,NaN,1.1307,NaN,-3.614,4.506,-1.2146,-3.3029,1
1.3634,-5.0038,-2.7463,-0.022382,-2.2716,1.197,0.25877,-5.0314,-1.465,-1.6847,2
-0.6462,-1.5782,0.70994,-2.774,1.3291,2.5709,-0.18799,0.71625,-1.8875,-0.1196,2
-1.6512,-2.9559,-0.41371,2.6792,-0.7366,2.0217,-1.174,-8.0346,-1.0519,4.1667,0
0.83886,NaN,NaN,-0.26809,-0.2824,NaN,-1.2906,4.1297,0.98324,-2.6391,1
-0.95248,-0.082318,-2.722,0.5981,-1.8077,-1.9607,0.27806,-0.17766,0.38482,NaN,0
1.5157,-2.541,0.66162,0.30554,-0.23945,1.5062,-0.060063,-2.7362,-0.35976,0.3379,1
0.6185,-1.4643,2.0465,NaN,-3.9841,-0.20367,1.0921,NaN,-2.2126,-5.1002,2
2.0526,-1.4362,0.45766,2.7246,NaN,0.95938,0.54525,-1.5377,-0.19176,NaN,1
NaN,NaN,-2.3707,-1.4802,-3.3649,NaN,-2.3587,1.6966,0.069853,NaN,2
-2.243,NaN,2.1966,-0.28509,NaN,0.31034,0.76286,5.7415,NaN,0.63846,0
-1.782,-0.90927,-1.0765,1.526,NaN,0.45351,-0.73391,-4.2237,-0.84823,0.48124,0
NaN,-0.95201,-2.4893,2.7076,NaN,NaN,-0.24966,5.3702,2.0856,NaN,2
2.2435,NaN,-3.3811,-0.36398,0.49143,-0.092448,-0.56803,3.9465,0.53002,NaN,2
0.44188,NaN,4.3296,-1.6281,NaN,NaN,-3.0577,-0.25255,-1.0608,-0.17674,2
1.803,1.2981,-1.3307,NaN,3.8294,NaN,1.9781,5.9325,1.6584,-2.6451,2
NaN,NaN,-1.1577,0.36868,0.21082,NaN,NaN,-1.2121,-0.61116,0.65591,2
-1.7764,NaN,0.73896,0.41468,NaN,1.5871,NaN,-1.2561,NaN,1.063,0
2.3339,NaN,2.4113,NaN,0.81007,NaN,-3.9089,1.6296,2.2002,1.9128,1
-0.86004,-2.6858,-0.30431,1.7038,-0.12408,2.3028,NaN,-4.9217,0.12401,NaN,0
1.0376,-0.35636,2.9884,NaN,1.5622,1.3544,-1.6012,-0.9241,1.4403,NaN,1
-1.9078,-0.82873,5.2068,3.0059,-0.85322,0.59179,-1.0897,-1.0175,2.597,-1.0438,2
0.83282,NaN,-1.1488,NaN,1.3552,NaN,NaN,4.2098,1.7946,-2.1017,2
3.4266,1.3447,0.050482,NaN,-1.9352,NaN,-0.17065,-7.4436,NaN,-1.8085,2
1.2887,-0.25345,1.7165,1.3542,2.1865,2.1664,NaN,2.006,NaN,NaN,1
5.0055,-1.1371,NaN,3.2452,4.2727,NaN,0.37577,4.2306,NaN,-1.8404,1
-0.79806,NaN,-0.82892,-0.91639,-2.4021,-0.44161,-2.4207,0.14795,-0.56457,-0.83989,1
-2.7856,4.3138,2.2176,-3.1081,0.92243,-0.0090197,-1.5619,NaN,-0.084531,0.26238,1
NaN,NaN,-3.5599,-2.4279,-0.39222,-2.2255,-0.89306,0.90341,NaN,-3.0905,2
0.9974,-0.68484,-0.55378,-0.22207,-3.1777,NaN,NaN,-5.8258,-2.766,0.27679,1
NaN,NaN,-2.0948,3.7196,-0.52818,-3.1573,0.20375,-1.3858,1.5389,-2.0598,1
1.7242,2.033,NaN,0.64604,NaN,-3.7412,-2.0141,6.3941,1.0078,-2.6589,1
-0.29242,-2.7374,-0.12218,1.2254,0.60745,NaN,3.3204,NaN,1.0914,-1.3358,2
0.35767,2.1737,1.2236,0.9975,1.0217,-1.5095,0.85962,2.8971,2.2958,0.33593,0
-0.27901,0.22847,-0.17352,-0.83871,NaN,0.61116,0.78481,-2.7945,-0.36567,0.50496,1
-0.23906,-3.4858,-1.3782,-2.7056,NaN,0.48135,-0.58843,0.30595,-0.17521,NaN,2
0.039597,NaN,2.7217,NaN,-0.53574,-0.15553,-1.9521,3.7789,0.44741,-3.0256,1
0.73391,-0.86257,-1.1494,2.6638,1.7665,NaN,0.10018,-2.96,0.13415,3.5785,0
1.9678,NaN,1.3261,0.79391,0.41848,-3.2918,0.14825,-4.7251,NaN,2.7548,1
NaN,0.56611,NaN,3.0305,-0.57641,-1.86,2.5561,-5.068,0.82957,NaN,0
NaN,NaN,-3.4905,2.07,NaN,NaN,0.071252,-4.3216,-3.7421,-4.0619,0
-0.82732,-2.0993,-1.5294,NaN,-5.9053,NaN,NaN,-3.7288,NaN,NaN,2
NaN,-0.04458,NaN,1.3213,-1.5128,-1.0813,2.381,-5.0414,NaN,NaN,0
0.74707,NaN,3.0712,-0.5452,0.79898,-1.1519,-4.9629,NaN,-0.71191,-4.3267,1
-1.1124,NaN,NaN,-2.2078,-0.76049,2.3082,-2.1058,NaN,1.2505,-2.2864,1
-2.627,0.23126,-0.35533,0.37531,-3.3094,1.4304,NaN,-1.6269,NaN,-1.548,2
NaN,2.3731,-3.4472,1.7643,NaN,NaN,3.5805,6.5588,3.3293,-1.392,0
0.018638,4.4105,0.1225,-2.1354,0.65106,-0.24223,-1.3955,9.0311,2.0783,-2.1188,0
-1.2581,NaN,-1.1044,-0.3586,-0.66636,3.3227,3.5946,-1.6012,-2.1933,-1.011,2
NaN,0.010295,3.3233,-0.13376,-2.406,NaN,-0.85459,-1.1413,1.4545,-0.27691,2
4.3645,-1.1706,0.95964,2.0097,3.5123,-0.47584,-1.3186,-2.456,-0.72077,NaN,1
-1.2488,2.4558,2.132,-0.30527,0.22246,-1.0631,NaN,1.2373,NaN,1.5041,0
-0.52528,-0.87699,5.5664,1.5665,-0.23025,NaN,0.20801,-1.9421,1.4779,0.28158,2
2.339,-4.4814,-3.8105,-1.5371,-1.4806,0.48475,-2.3483,-0.057248,-0.42975,-2.7452,2
-3.0652,-4.0627,2.3359,-3.289,-1.0296,0.40205,NaN,3.2293,NaN,-3.2004,2
NaN,0.066937,-0.52391,2.686,NaN,2.3129,-0.4895,-4.1319,0.37958,2.713,0
1.2925,-1.7643,2.2687,-0.81201,4.8072,-2.0798,-0.26374,3.879,0.57108,0.19926,2
-1.4211,0.81143,1.16,-3.5215,-4.3299,3.3549,NaN,-1.1261,-1.3383,-0.3906,1
NaN,-0.21693,-1.2849,-0.60224,-2.3824,NaN,0.044839,-1.5989,-1.3097,-2.0017,0
NaN,1.6348,0.66849,-0.98801,0.2378,0.45028,2.2527,1.7778,0.93123,0.28257,0
0.67341,-1.5854,-1.8475,0.53355,0.32633,1.0625,-0.17745,3.0995,NaN,-1.7328,2
-0.17046,NaN,NaN,0.69734,-3.3797,-3.1945,0.065448,NaN,-0.82185,1.8879,0
0.76097,1.4539,1.0586,NaN,0.83261,-1.7401,NaN,5.9131,1.4172,NaN,1
-0.42906,-0.54588,NaN,0.16511,-0.84789,1.1797,-0.67176,-2.8869,-1.2447,0.33373,2
1.5074,-4.1969,-2.6618,0.26035,-1.5599,-0.93661,0.79676,-0.3236,NaN,-3.5908,2
4.621,-3.2288,NaN,-2.3053,3.2639,-1.3027,-3.4365,6.9789,-0.79783,-4.5164,2
-3.2749,-2.4225,1.2996,1.0411,-1.7636,-0.087165,-0.38878,-5.2027,NaN,-0.61157,0
1.911,-0.039332,2.8106,-0.70064,0.8618,0.15707,NaN,-0.39659,0.38525,0.79432,0
-2.9381,-0.020411,0.46019,3.8333,NaN,2.1728,1.1718,-9.8563,0.38836,4.7785,0
1.8476,NaN,3.7162,NaN,-1.3779,0.14033,0.77432,-3.9554,-1.6202,-1.2106,1
3.2085,-2.0088,1.1483,NaN,0.61934,NaN,NaN,0.063864,NaN,-0.052037,1
1.2532,NaN,5.0014,0.38559,1.9205,-1.9885,-1.5834,-1.71,-0.94151,0.90006,2
0.33689,-0.45146,NaN,0.0088855,0.46041,2.2792,-2.5076,1.9307,NaN,1.7919,1
-3.9053,-0.5832,2.5348,1.1254,NaN,2.7431,-1.443,-4.9389,NaN,3.6043,0
-0.0010823,0.25583,1.768,-0.1677,-1.6474,-0.73737,1.4864,NaN,0.32791,1.265,0
-0.6753,-2.0027,-1.5614,3.3307,-1.0027,1.6028,-1.3515,-6.3933,-1.5896,NaN,0
1.4056,NaN,NaN,0.78647,-2.3378,0.63164,1.0342,-2.8572,-0.70662,-1.0745,1
0.16603,NaN,-0.81093,NaN,0.80997,2.682,-0.71145,-1.1661,-0.72627,2.9771,0
2.9036,-3.443,1.6833,-2.9554,-0.50725,1.5676,NaN,-3.085,NaN,NaN,2
2.3282,-3.2503,-4.9224,1.0536,-2.2698,0.87733,NaN,-2.6436,NaN,NaN,2
-0.48528,2.6365,2.6668,-0.014677,0.4875,0.49409,-1.3062,NaN,NaN,NaN,1
0.64589,-2.0708,-3.703,1.3977,-1.3449,3.1574,-3.5417,-5.1975,-3.877,0.44006,0
NaN,-0.097615,-0.33989,0.834,1.4187,-1.6173,2.7485,3.4416,2.0292,-2.4351,2
-3.4822,NaN,NaN,0.57116,-4.4595,0.63336,-1.4317,-2.4226,1.2217,1.6774,0
NaN,NaN,2.9543,4.7387,-0.87874,NaN,-0.029051,-1.8859,-2.1855,NaN,1
6.93,0.78004,0.76841,3.165,NaN,5.0961,NaN,-8.2353,-6.9335,0.10232,2
1.9091,2.6636,-0.14724,1.3592,NaN,-2.0233,-2.844,-5.6945,NaN,-0.050851,1
NaN,-0.35189,3.6678,-0.73839,NaN,1.3587,-1.042,3.55,2.0536,NaN,1
0.60856,-2.0007,0.29662,NaN,1.245,NaN,NaN,-0.57455,NaN,3.4778,1
-0.62905,1.0921,0.8772,NaN,-1.6898,-0.44722,NaN,-0.48666,-0.85618,-0.32058,1
-0.33109,0.36716,0.8762,0.38363,-0.272,NaN,-1.0877,-2.3796,NaN,0.52909,2
NaN,0.40087,-1.2389,2.1176,NaN,2.4714,0.35503,-7.8508,-3.4132,NaN,2
-1.2869,1.008,NaN,-0.67011,-0.87755,0.18836,0.35076,0.2216,1.2012,1.5504,0
0.90682,-0.27636,NaN,1.2736,1.0037,NaN,2.0366,0.34084,1.6746,0.35497,2
4.1146,-2.2441,1.4713,NaN,3.4293,1.0979,NaN,-0.092424,0.23432,0.88726,1
2.0463,-0.92712,-0.4631,1.3137,NaN,3.4539,-0.78194,0.57446,1.7986,1.7203,1
-0.010359,4.1222,4.2646,1.037,2.5269,-1.5474,0.23415,4.6996,-0.47962,-2.1937,1
NaN,2.9705,NaN,-0.045893,-1.6731,-0.80647,-0.16462,2.0977,NaN,-0.56582,0
-0.3113,-1.2316,1.3787,-2.1481,0.38188,-0.092886,0.35315,-0.97691,NaN,-0.52154,2
-0.0031933,NaN,3.8922,-0.28789,-2.3008,0.082261,-1.0667,-1.7149,1.1937,-2.6282,2
0.36126,-0.79852,0.90811,-0.46118,0.30735,1.4582,-0.75451,2.034,NaN,NaN,1
-2.6802,3.6041,2.1897,NaN,-4.693,NaN,NaN,-3.3106,NaN,2.5,0
NaN,NaN,-0.20746,-2.2803,-0.4241,NaN,NaN,0.70493,-0.91978,-0.65813,2
0.69575,0.70399,NaN,3.5192,NaN,2.2318,0.41566,3.551,3.5291,-1.5951,2
0.90562,-0.42446,NaN,NaN,-3.0831,NaN,0.70213,-7.1279,NaN,3.164,0
3.8831,-1.5574,-2.8767,NaN,2.3735,-1.479,-1.1431,4.1793,-1.0269,NaN,2
1.3822,-0.41375,-3.8275,1.5193,-0.049409,1.31,-1.695,-2.1241,-0.25069,2.6666,0
NaN,0.61217,0.84468,1.7384,NaN,-8.0892,-2.0808,4.616,0.5708,-2.1377,1
1.3018,-2.9379,-3.0092,-1.3432,-1.3628,-0.62223,-0.53512,-0.032301,0.057221,-2.0391,0
-0.50657,NaN,-1.8476,2.7343,-0.72658,2.0124,-1.6215,-7.3705,-1.9177,NaN,0
-1.2312,NaN,0.65461,0.57372,NaN,1.2318,-2.3223,8.5527,2.8614,NaN,0
1.6383,-1.0645,-2.803,2.1502,-0.81449,-1.7398,NaN,NaN,-0.15974,NaN,2
1.7838,0.25563,-0.087865,1.8897,NaN,-2.8686,NaN,-2.7312,NaN,0.18902,0
1.9528,1.8577,0.62595,1.7729,-1.8024,NaN,-0.93861,NaN,NaN,0.29366,1
1.494,-0.80233,-2.3967,0.71944,-0.034154,NaN,1.1364,1.9792,1.4558,NaN,2
NaN,NaN,0.16977,2.3128,NaN,0.51338,-0.26054,-4.749,-1.6912,NaN,1
-0.19089,-0.17397,0.6235,0.36796,0.45642,NaN,2.9262,-3.0391,-0.021844,2.3252,2
-2.1491,1.5659,4.2198,-1.7909,-4.8197,-0.7678,-2.2469,-5.3388,NaN,1.0756,0
-0.59702,NaN,5.1095,3.2799,-1.1934,NaN,2.2398,-10.735,-0.61999,NaN,0
-0.064369,0.65686,0.79647,0.83824,1.9517,2.9249,2.3414,NaN,NaN,NaN,1
0.79791,-0.48667,4.7828,2.4655,NaN,-1.4257,-1.1751,-3.0892,1.0657,4.1543,2
NaN,-0.078507,-0.49975,1.6063,-1.8328,NaN,-0.67731,-5.0539,-4.8548,-2.1227,2
0.92915,NaN,0.057451,-1.9638,NaN,NaN,-2.2445,0.77175,-0.32526,0.36613,2
2.6867,0.49172,-2.2171,1.1766,NaN,-2.0834,0.99697,2.1533,0.07524,-1.6507,2
-3.667,-1.6109,1.6721,-2.7969,0.69883,1.018,NaN,2.5408,-0.35928,-1.0099,2
-0.11776,NaN,-3.3999,4.4064,-2.0121,-1.0711,NaN,-2.9501,1.2182,-0.0026973,2
0.16392,NaN,0.75682,-0.56964,1.5956,-0.44169,0.15965,0.2921,1.0615,-1.0817,2
-0.50523,NaN,-0.86904,-0.011108,-0.71153,NaN,-2.5353,-4.5272,-1.3822,2.9107,0
2.3551,2.0689,0.77044,-0.34128,1.258,NaN,NaN,1.4739,NaN,-0.14613,1
3.2705,-2.0332,0.92879,NaN,2.635,0.29588,0.47464,-5.0313,-1.121,2.6503,1
-0.10969,-1.9715,NaN,0.47272,-0.2121,-1.7521,2.5336,-5.9919,NaN,1.6238,0
2.4055,2.4215,-1.2121,0.5977,1.3629,-3.9669,NaN,3.2939,0.42767,-1.688,2
2.0852,-2.124,-2.7754,-0.50798,-4.3191,-1.532,-1.6012,-5.547,-0.081271,1.4002,1
0.42672,-0.74067,NaN,NaN,-0.42691,-0.74912,NaN,0.78888,NaN,-0.24735,2
-2.681,NaN,2.8421,NaN,0.39215,-1.0011,-2.7923,2.0495,0.43494,-1.1925,2
NaN,0.16252,0.31816,1.4959,-0.48009,-0.093931,-1.3538,0.10245,2.0579,0.96502,1
NaN,NaN,0.12974,NaN,-0.01842,-0.46209,-3.8948,2.0076,-1.8827,-1.1429,2
-1.4794,-0.55761,0.50678,1.0445,0.053634,0.88287,0.91722,-0.28648,0.8071,-0.46439,1
1.375,NaN,-2.1614,NaN,0.97507,0.24062,2.5669,0.26616,2.7331,-2.6486,2
2.1783,NaN,NaN,-1.187,NaN,3.2209,NaN,-2.5823,NaN,0.83589,2
-2.4239,NaN,1.6972,-2.4707,0.096317,0.48696,-0.98587,2.7905,NaN,-1.3248,1
NaN,0.5838,2.9736,1.3025,-2.3171,0.12796,-1.6375,-0.027463,NaN,0.42865,2
1.1825,0.81185,1.6426,NaN,-2.5182,1.5265,1.1612,-3.4434,NaN,NaN,0
3.0637,-2.7381,1.0441,0.09705,NaN,0.27727,-4.8747,-2.0768,0.88779,4.2502,1
1.3647,NaN,2.0348,NaN,2.2989,NaN,-2.1935,5.6832,0.41442,-0.81579,1
0.16732,-0.88498,1.2017,-0.17406,NaN,NaN,3.471,-2.3298,NaN,0.84526,2
0.036261,0.84488,2.9695,NaN,2.824,NaN,5.8482,NaN,-0.19626,2.2263,2
0.6165,0.92148,NaN,3.6157,-1.9566,-3.1741,3.5235,-4.4305,NaN,NaN,0
NaN,-1.874,NaN,-0.3764,-1.7204,-0.85673,-1.0622,-0.69176,1.1446,NaN,2
-2.4904,NaN,0.2929,2.2028,NaN,-2.0313,-0.15408,-4.4437,NaN,NaN,0
2.8951,1.0492,0.48612,NaN,-1.5753,-0.65679,0.2988,-3.5388,NaN,-0.59788,1
-0.14991,-3.2745,-3.2319,3.3027,NaN,1.4786,NaN,-8.6931,-1.152,4.0222,0
-3.5567,-0.49805,-0.55772,NaN,-0.22373,-1.0129,0.96343,NaN,1.9128,-0.74311,1
-1.9785,-0.85274,-2.2554,2.8383,NaN,NaN,-0.32314,-5.2374,-1.2472,NaN,0
1.1214,-1.0766,-0.8143,1.4336,1.3784,NaN,NaN,2.1346,1.3219,-1.1582,1
1.4236,0.30617,1.5886,-0.29525,NaN,1.578,2.2633,-3.3464,-2.6375,2.0499,2
NaN,-0.65123,-3.6445,1.3496,0.41506,-0.88274,-0.063969,1.6349,1.2605,-0.96222,2
0.74348,NaN,2.4139,1.4103,-0.36521,1.8699,-1.9728,1.9979,3.1833,-0.16408,1
NaN,0.96968,0.39458,0.71446,-0.10297,1.2978,0.58162,-1.2627,NaN,NaN,0
-0.35758,NaN,-4.6061,-0.23985,-2.7141,-0.41435,0.79017,-1.2174,NaN,-1.5863,0
-1.0653,-0.4449,3.8829,1.9773,3.3475,NaN,NaN,-1.4429,1.591,2.3965,2
-5.7779,-2.664,2.5686,-3.729,-2.7376,0.71171,NaN,2.8269,3.2323,NaN,2
NaN,-0.81052,2.6197,-0.29746,NaN,-0.42163,-4.1994,3.292,0.36519,1.2052,2
4.1071,NaN,3.5144,2.3245,-2.6928,0.74674,-1.1562,-6.4033,NaN,-1.8221,2
1.4377,NaN,-4.3607,0.87871,NaN,0.94066,-0.3198,-0.98747,NaN,-1.2991,2
-4.5487,0.28108,6.2934,1.5511,-4.6019,NaN,NaN,-12.689,-1.3222,5.0494,0
0.28568,-0.87039,3.0927,0.96133,NaN,0.24043,0.78247,-7.4604,-0.8221,2.0032,0
1.3146,-1.5386,2.141,5.342,NaN,-1.9482,-0.042341,-10.15,-3.5854,-1.9796,1
-0.1382,0.97502,4.4643,1.8565,2.2053,NaN,3.3803,-1.8234,-0.6515,0.76848,2
-3.7267,2.5112,0.30064,2.6757,1.0685,-0.45796,NaN,0.80077,2.4992,NaN,0
1.4085,-2.859,-1.9016,0.58995,0.8882,-0.19121,0.47645,0.59158,-0.093627,-2.4805,2
-3.4073,NaN,NaN,0.15449,-2.1992,NaN,-2.3725,-4.936,-0.26877,2.0606,0
-2.1377,-1.5914,0.13883,2.4822,1.224,-1.1441,0.32179,-5.175,NaN,NaN,1
0.70214,0.60313,0.14187,NaN,2.9222,NaN,2.2601,1.8447,1.6015,0.58125,1
0.073901,-2.4351,NaN,2.2848,0.52337,0.72723,-1.9942,-4.185,-1.1046,2.3144,0
-4.3143,-3.0956,0.87702,NaN,-4.8864,0.90892,0.5548,-14.413,0.63009,NaN,0
0.73321,0.35591,0.63673,1.4623,NaN,NaN,-1.1186,4.8319,2.0305,-4.0578,1
0.80674,NaN,-0.23793,-2.4061,NaN,1.4523,0.067063,-2.9141,-2.7741,-2.6257,2
-0.27283,0.39703,-2.0677,0.3378,NaN,0.24178,-1.1443,1.1783,NaN,NaN,0
-2.528,2.0818,1.4551,3.1765,-1.5486,1.777,2.249,-2.7511,2.7941,2.6692,0
NaN,-0.68327,-0.77931,4.8245,NaN,3.5582,-0.35792,-10.837,NaN,NaN,0
-2.4181,-1.8083,NaN,0.331,-2.8264,NaN,-1.3004,-3.5375,-1.4984,-1.576,0
0.57522,0.58582,-0.20591,1.7297,-2.3803,1.1446,NaN,0.38987,0.82961,NaN,1
-1.1591,0.58576,-0.44132,2.1454,NaN,2.892,2.3618,1.6409,1.7704,-0.10264,1
0.43544,0.73866,0.85584,NaN,-1.1609,-0.53173,-0.85003,-1.9428,-0.32996,-0.91208,1
-0.044556,0.32399,2.7007,NaN,-1.2453,-0.94434,NaN,-1.6744,-0.74096,0.69596,0
NaN,-0.29609,-1.2036,-1.0594,-1.0514,4.3897,-0.24194,-3.435,-4,0.12055,2
-0.5068,NaN,0.79112,1.188,-0.057001,2.6254,NaN,1.9116,NaN,1.2817,0
-1.1499,0.55567,1.839,-0.07804,-0.0050671,NaN,1.6045,-1.6222,0.049239,NaN,0
2.0869,0.17905,-0.7876,1.5606,-0.52356,NaN,NaN,-3.7203,NaN,NaN,1
0.80753,NaN,-1.2909,0.99134,0.32,3.3629,-0.77819,-0.33386,0.79724,3.3433,0
NaN,-0.719,3.5146,2.1772,-1.9148,NaN,1.4303,-5.9913,NaN,-2.5878,2
-1.1191,-0.13333,NaN,0.43133,-2.2703,NaN,-1.6325,-3.4343,-1.5458,0.65834,0
0.79038,-0.75076,0.88279,0.16489,-3.5356,NaN,-0.98169,-4.6153,NaN,-1.2402,2
-0.7407,0.40511,0.45157,-1.445,-2.8239,1.71,-0.16879,-1.2652,0.017238,-0.16135,1
-2.7886,-3.0922,3.1538,-3.4958,-0.042932,4.0231,-3.7438,-2.5186,-0.423,NaN,0
-2.2792,-0.79911,-1.974,0.90869,-3.2808,2.567,NaN,-5.9853,NaN,-0.42343,0
0.69019,-1.4289,0.7894,NaN,3.4738,NaN,0.13635,-0.16729,0.75343,1.5571,1
1.5361,NaN,NaN,0.23453,NaN,3.6573,NaN,-3.7165,NaN,-1.1559,2
0.88518,-0.30632,-2.5127,1.683,-4.6127,-0.12522,-0.81635,-4.7816,-1.0325,-1.6588,1
1.2573,NaN,NaN,NaN,-2.5162,NaN,-2.6555,-3.2922,-6.2184,-2.3875,2
1.2731,-0.87344,0.12544,NaN,2.337,-1.9508,3.1144,0.78576,NaN,NaN,2
-0.40092,-3.1935,-1.8733,3.8399,-0.30221,1.5959,NaN,-7.142,-1.2971,NaN,0
-1.5498,-0.8854,1.397,-1.1596,-2.4743,NaN,-0.52392,-2.0377,-0.30081,-0.49444,2
1.1783,-0.65051,3.3961,-0.89043,-2.1725,3.3597,-1.2529,0.10287,2.5383,0.27073,1
-1.8476,-2.6145,-0.82468,2.2376,-2.0155,0.66247,NaN,-6.8315,-0.66638,1.9358,0
NaN,-2.044,-0.71831,-0.32193,-1.9695,1.5771,-2.5266,-3.3717,-0.055421,1.7966,0
1.3182,4.6264,-1.7573,1.8843,1.1757,-3.4693,3.9459,4.4859,NaN,NaN,2
3.1398,0.4573,1.0972,2.4896,0.13353,NaN,-0.61355,-1.5709,NaN,NaN,1
0.83618,1.353,0.93555,2.2046,0.81495,-3.1924,NaN,1.5126,NaN,-1.9881,1
0.57124,-0.028598,1.6009,NaN,1.6389,NaN,1.9764,1.1132,1.7406,0.93753,2
-2.176,-1.9644,-1.3107,-2.9455,-1.0478,NaN,-3.0614,1.1197,-1.5991,-1.6735,2
NaN,NaN,1.8834,1.1969,-0.79644,NaN,3.0605,-3.5615,0.63819,2.1679,0
-0.7649,1.6725,1.734,NaN,2.0302,NaN,NaN,6.7279,NaN,-3.6363,1
0.50708,0.81859,NaN,1.1203,NaN,-1.5528,NaN,-0.17681,NaN,0.12318,2
0.63405,NaN,2.2116,1.2702,-1.1257,-1.5138,NaN,-1.3613,-1.737,-1.459,1
1.2244,-1.8478,2.464,3.8924,5.7204,-2.8064,NaN,1.8454,1.7205,-0.7946,2
-2.8445,-1.8027,NaN,-3.4452,NaN,0.6383,-2.496,1.9456,-1.2116,NaN,0
-1.539,-1.7674,1.144,2.5071,0.78839,NaN,NaN,-4.5542,0.89674,2.4248,2
0.64016,-0.57044,0.70104,NaN,-0.16292,-2.4425,NaN,-0.33892,0.73769,-1.989,1
0.77296,0.16502,-0.62732,NaN,-0.51543,2.7694,1.2034,-3.1989,-4.2289,-0.04492,2
0.60542,-0.74911,1.5728,-0.75013,1.1637,3.7342,-1.8203,2.862,2.8895,1.9989,1
-3.8368,NaN,4.0983,-1.5984,NaN,-1.2967,-0.58384,-3.4001,-0.0098328,NaN,0
NaN,-2.8955,-2.4029,NaN,0.91158,-0.021354,NaN,4.1788,2.1369,-1.591,2
1.2735,NaN,1.1077,0.72284,-0.12281,-2.6543,-1.1361,-1.2957,-1.3072,0.26134,1
-0.17569,-0.46446,-1.4704,NaN,-0.63871,3.8735,-1.296,-6.2733,-3.6393,3.7191,0
2.1828,-0.46933,-0.22489,1.6357,NaN,-0.41565,-0.86368,7.6369,2.4953,-1.9267,2
NaN,-0.77917,-0.96845,0.88435,-2.0917,NaN,-1.7219,-4.4386,-1.5592,NaN,0
1.4268,4.5675,3.5162,NaN,-2.3217,NaN,NaN,1.5021,-2.2611,NaN,1
-3.5278,-1.6508,NaN,-1.8656,-2.134,-0.18635,NaN,0.77585,0.42224,-3.5434,2
0.83455,0.26826,-1.761,0.79618,NaN,0.25446,NaN,-0.45105,-1.902,0.39083,0
-1.1043,-0.022249,2.5774,1.5271,-1.4306,NaN,2.394,-5.6889,0.23628,2.2729,0
1.695,2.2108,-0.1023,0.86725,-3.8945,1.0832,-2.3514,-1.4382,-1.3434,-2.3381,1
-0.50964,NaN,-0.90965,-1.1131,-3.0368,-0.53802,-1.7231,-2.0767,NaN,-1.3624,1
-0.87821,0.5365,-0.79695,-0.46448,-1.7038,-1.264,-1.3745,-0.38341,-0.76406,-1.0223,1
NaN,0.2988,1.4666,-0.41171,-2.4706,-0.30588,-2.9672,-2.059,-0.81871,0.049118,2
-0.13752,-1.1518,2.2401,1.2881,-0.13494,0.5456,-2.9312,0.37718,NaN,0.6302,1
